"SlideID","FOV","TotalSpores","Project","Sampler","SampleType","StainType","StainDate","DateCounted","Who","Magn.","Photos","Notes","SampleID","LB_Batch","SlideReps","Volume_L","Slide_RepVolume_L","Unit","Day","Sample_num","RepVolume_m3","TotalSpores_LB","TotalSpores_LB.filter","log1TotalSpores_LB","log1TotalSpores_LB.filter","TotalSpores_LBcorr","log_volume_offset_m3","TotalSpores_FBLB","TotalSpores_FBLBcorr","TotalSpores.filter","TotalSpores.m3","TotalSpores.filter_FBLBcorr","TotalSpores_FBLBcorr.m3","TotalSpores_Bcorr.m3","MeanPM2.5_ug.m3","MedianPM2.5_ug.m3","MaxPM2.5_ug.m3","MeanPM1.0ug.m3","MedianPM1.0_ug.m3","MaxPM1.0_ug.m3","MeanPM10_ug.m3","MedianPM10_ug.m3","MaxPM10_ug.m3","MeanTemp_C","MedianTemp_C","MaxTemp_C","MinTemp_C","MeanRH","MedianRH","MinRH","MaxRH","MeanMR","MedianMR","MaxMR","MinMR","p0.3um.dl","p0.5um.dl","p1.0um.dl","p2.5um.dl","p5.0um.dl","p10.0um.dl","p_lt1.0um.dl","p_lt2.5um.dl","p_lt5.0um.dl","p_lt10.0um.dl","AQI_PM2.5","SmokeLevel","MeanCO2_CO_mg.m3","Median_deltaCO2_CO_mg.m3","Mean_deltaCO2_mg.m3","Median_deltaCO_mg.m3","Mean_deltaCO2_ppm","Median_deltaCO2_ppm","Mean_deltaCO_ppm","Median_deltaCO_ppm","MeanMCE","MedianMCE","bcorr_TC_mg.m3","ALL_carbon_mg.m3","biomass_mg","biomass_g","biomass_kg","biomass_Mg","TC.Gas_C","spores.Mg","spores.kg","spores.mg"
"3A_B",2,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",3,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",4,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",5,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",6,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",7,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",8,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",9,1,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,1,-3.30839033207595,0.0625,0.9375,7225,197539.302802461,6773.4375,185193.096377307,168354.106562873,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,833482186425.965,833482186.425965,833.482186425965
"3A_B",10,1,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,1,-3.30839033207595,0.0625,0.9375,7225,197539.302802461,6773.4375,185193.096377307,168354.106562873,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,833482186425.965,833482186.425965,833.482186425965
"3A_B",11,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",12,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",13,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",14,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",15,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",16,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",17,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",18,1,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,1,-3.30839033207595,0.0625,0.9375,7225,197539.302802461,6773.4375,185193.096377307,168354.106562873,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,833482186425.965,833482186.425965,833.482186425965
"3A_B",19,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",20,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",21,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",22,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",23,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",24,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",25,1,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,1,-3.30839033207595,0.0625,0.9375,7225,197539.302802461,6773.4375,185193.096377307,168354.106562873,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,833482186425.965,833482186.425965,833.482186425965
"3A_B",26,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",27,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",28,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
"3A_B",29,2,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,2,-3.30839033207595,0.0625,1.9375,14450,395078.605604921,13998.4375,382732.399179768,365893.409365334,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,1811453519387.58,1811453519.38758,1811.45351938758
"3A_B",30,0,"Konza4","Button","Smoke","CW/KOH",20240703,NA,"LL","1000x",NA,NA,"3A","K4_B",2,73.15,36.575,"26FF",1,3,0.036575,0,0,0,0,0,-3.30839033207595,0.0625,0,0,0,0,0,0,768.656601961873,459.23263138345,3992.1647178469,191.34987804878,211.6325,373.835,669.541890243902,495.425,3316.835,25.989417989418,26.6666666666667,29.4444444444444,22.7777777777778,23.3142857142857,23,21,26,5.04252004022786,5.19825988690415,6.08027508422063,4.25956384674497,52837.375,16384.0825,5154.3825,561.5225,104.9925,49.5,75501.24,75807.255,75857.54,75907.825,"Hazardous","High",100.047736041016,62.8247464,352.514205295751,4.160485768,195.685125629135,220.6158964,7.15892455454043,4.160485768,0.950072560421741,0.964770671674934,0.946687897898232,100.994423938914,201.988847877828,0.201988847877828,0.000201988847877828,2.01988847877828e-07,0.00946236202196647,0,0,0
